"name","idx","timestamp","number","free","bikes","coordinates","address","lat","lng","id","timeMX"
"25 REFORMA-ESTOCOLMO",243,"2013-08-21T04:07:05.843894",25,20,7,"","MjUgUkVGT1JNQS1FU1RPQ09MTU8=",19426944,-99166946,243,2013-08-20 21:11:10
"26 REFORMA - VERSALLES",244,"2013-08-21T04:07:14.190030",26,1,17,"","MjYgUkVGT1JNQSAtIFZFUlNBTExFUw==",19432685,-99154726,244,2013-08-20 21:11:10
"37 GUADALAJARA-PUEBLA",245,"2013-08-21T04:07:25.002264",37,8,13,"","MzcgR1VBREFMQUpBUkEtUFVFQkxB",19420419,-99172676,245,2013-08-20 21:11:10
"40 OAXACA-PUEBLA",246,"2013-08-21T04:07:33.935444",40,13,9,"","NDAgT0FYQUNBLVBVRUJMQQ==",19422230,-99164297,246,2013-08-20 21:11:10
"45 DURANGO-SONORA",247,"2013-08-21T04:07:43.088262",45,25,10,"","NDUgRFVSQU5HTy1TT05PUkE=",19418649,-99172127,247,2013-08-20 21:11:10
"55 5 DE MAYO - BOLIVAR",248,"2013-08-21T04:07:49.120912",55,0,15,"","NTUgNSBERSBNQVlPIC0gQk9MSVZBUg==",19434356,-99138064,248,2013-08-20 21:11:10
"134 ÁLVARO OBREGÓN-ORIZABA",249,"2013-08-21T04:07:53.445330",134,6,27,"","MTM0ICZBYWN1dGU7TFZBUk8gT0JSRUcmT2FjdXRlO04tT1JJWkFCQQ==",19418304,-99159560,249,2013-08-20 21:11:10
"135 ÁLVARO OBREGÓN-MORELIA",250,"2013-08-21T04:07:55.674180",135,0,34,"","MTM1ICZBYWN1dGU7TFZBUk8gT0JSRUcmT2FjdXRlO04tTU9SRUxJQQ==",19419225,-99155099,250,2013-08-20 21:11:10
"140 MÉRIDA-ZACATECAS",251,"2013-08-21T04:07:59.753251",140,3,15,"","MTQwIE0mRWFjdXRlO1JJREEtWkFDQVRFQ0FT",19416605,-99156853,251,2013-08-20 21:11:10
"142 SAN LUIS POTOSI-EJE 2 PTE. MONTERREY",252,"2013-08-21T04:08:01.636973",142,15,15,"","MTQyIFNBTiBMVUlTIFBPVE9TSS1FSkUgMiBQVEUuIE1PTlRFUlJFWQ==",19413232,-99164121,252,2013-08-20 21:11:10
"144 FRONTERA-SAN LUIS POTOSÍ",253,"2013-08-21T04:08:04.662783",144,1,25,"","MTQ0IEZST05URVJBLVNBTiBMVUlTIFBPVE9TJklhY3V0ZTs=",19415192,-99154837,253,2013-08-20 21:11:10
"146 COAHUILA-MANZANILLO",254,"2013-08-21T04:08:06.451721",146,0,24,"","MTQ2IENPQUhVSUxBLU1BTlpBTklMTE8=",19410737,-99165716,254,2013-08-20 21:11:10
"147 COAHUILA-ORIZABA",255,"2013-08-21T04:08:08.274122",147,12,15,"","MTQ3IENPQUhVSUxBLU9SSVpBQkE=",19412182,-99158443,255,2013-08-20 21:11:10
"152 TLACOTALPAN-CAMPECHE",256,"2013-08-21T04:08:09.982659",152,3,27,"","MTUyIFRMQUNPVEFMUEFOLUNBTVBFQ0hF",19409098,-99167181,256,2013-08-20 21:11:10
"153 MANZANILLO-TLAXCALA",257,"2013-08-21T04:08:14.788282",153,7,14,"","MTUzIE1BTlpBTklMTE8tVExBWENBTEE=",19407468,-99165141,257,2013-08-20 21:11:10
"154 TUXPAN-TLAXCALA",258,"2013-08-21T04:08:22.626316",154,27,6,"","MTU0IFRVWFBBTi1UTEFYQ0FMQQ==",19406683,-99167962,258,2013-08-20 21:11:10
"156 TEPIC-AMENALCO",259,"2013-08-21T04:08:28.967408",156,8,10,"","MTU2IFRFUElDLUFNRU5BTENP",19407121,-99162202,259,2013-08-20 21:11:10
"157 TEPIC-TLACOTALPAN",260,"2013-08-21T04:08:35.021775",157,22,7,"","MTU3IFRFUElDLVRMQUNPVEFMUEFO",19406236,-99166616,260,2013-08-20 21:11:10
"158 HUATABAMPO-EJE 1PTE. CUAUHTÉMOC",261,"2013-08-21T04:08:43.477599",158,3,33,"","MTU4IEhVQVRBQkFNUE8tRUpFIDFQVEUuIENVQVVIVCZFYWN1dGU7TU9D",19407447,-99155717,261,2013-08-20 21:11:10
"159 HUATABAMPO-EJE 1 PTE. AV. CUAUHTÉMOC",262,"2013-08-21T04:08:49.458871",159,1,35,"","MTU5IEhVQVRBQkFNUE8tRUpFIDEgUFRFLiBBVi4gQ1VBVUhUJkVhY3V0ZTtNT0M=",19407517,-99155373,262,2013-08-20 21:11:10
"161 QUINTANA ROO-MANZANILLO",263,"2013-08-21T04:08:59.437695",161,6,14,"","MTYxIFFVSU5UQU5BIFJPTy1NQU5aQU5JTExP",19405533,-99164913,263,2013-08-20 21:11:10
"163 TOLUCA-BAJÍO",264,"2013-08-21T04:09:08.198457",163,8,28,"","MTYzIFRPTFVDQS1CQUomSWFjdXRlO08=",19405246,-99156431,264,2013-08-20 21:11:10
"164 BAJÍO-TLACOTALPAN",265,"2013-08-21T04:09:16.185161",164,1,25,"","MTY0IEJBSiZJYWN1dGU7Ty1UTEFDT1RBTFBBTg==",19403204,-99165960,265,2013-08-20 21:11:10
"165 BAJÍO-EJE 2 PTE. MONTERREY",266,"2013-08-21T04:09:24.436617",165,0,21,"","MTY1IEJBSiZJYWN1dGU7Ty1FSkUgMiBQVEUuIE1PTlRFUlJFWQ==",19404268,-99160503,266,2013-08-20 21:11:10
"263-SADI CARNOT-GÓMEZ FARIAS",267,"2013-08-21T04:09:32.578405",263,0,30,"","MjYzLVNBREkgQ0FSTk9ULUcmT2FjdXRlO01FWiBGQVJJQVM=",19436274,-99158425,267,2013-08-20 21:11:10
